Type,Mentions,Date,Media,Influencer,Sentiment
mention,"Hahahaha, Pak Jokowi juga sedang sibuk kerja om, jadi gausah repot2 ganggu pekerjaan beliau hanya untuk hadir di acÃ¢ÂÂ¦ https://t.co/xp8hkmqSJ4",12/1/2018 23:43,Twitter,@BungaTidur__ (PengisiMimpi),nonpre-elastic
reply,"@chafifmaulanacm @jokowi hahaha gapapa afif, btw gede ya",12/1/2018 23:40,Twitter,@nichosetyo (Nicho Dwisetyo),nonpre-elastic
reply,@tawajkt wajarlah kelompok pengangguran yg menang lagian kelompok jokowi lg sibuk kerja jd gak sempat main poling2an Ã°ÂÂÂ,12/1/2018 23:36,Twitter,@isal_faisal1976 (menyon),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 23:33,Twitter,@ss17rlipu (AnnoguRlipuXVII),nonpre-elastic
rt,RT @moan1974: Kebanyakan ngecap dan paling bener sendiri....lbh baik makan buah Matoa Super ini...,12/1/2018 23:32,Twitter,@saya_AAL (A'Al),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 23:31,Twitter,@aimronfree (Jailangkung),nonpre-elastic
reply,Jokowi pasti senang punya rakyat se smart anda https://t.co/TeMlz8kKyo,12/1/2018 23:31,Twitter,@DUMMGENXY (BASE),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 23:31,Twitter,@MiziYanto (Mizi Yanto),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 23:29,Twitter,@widawardhiansya (BangkitlahNegriku),nonpre-elastic
mention,Klo anak cina yg hina pak jokowi..aman :),12/1/2018 23:27,Twitter,@junedius (junaidi husni),nonpre-elastic
reply,"@jokowi Pernyataan jokowi emang gk ada yg salah kok, beliau meresmikan pengoperasian bandara apt pranoto, gubernurÃ¢ÂÂ¦ https://t.co/7h1k0msfJg",12/1/2018 23:25,Twitter,@BimaSap09063036 (Bima Saputra),nonpre-elastic
mention,I liked a @YouTube video https://t.co/IFpmtBGR4r 8 TANDA TANDA ALAM JOKOWI AKAN KALAH DI PILPRES 2019 - WALLOHU ALAM BI SOWAB,12/1/2018 23:25,Twitter,@arifrahman230 (BANDAR Rongsokan),nonpre-elastic
reply,@Yusrilihza_Mhd Stay in the right track Prof.... ,12/1/2018 23:24,Twitter,@YoyokWaluyo56 (Yo2k wps...),nonpre-elastic
reply,"@jokowi ang ing eng kira "" pada ngobrolin apa ya ko keliatannya pda happy "" banget #01IndonesiaMaju #01JokowiLagiÃ¢ÂÂ¦ https://t.co/toj4VdOqRE",12/1/2018 23:21,Twitter,@VeraAndria1 (Vera Andria),nonpre-elastic
rt,RT @moan1974: Kebanyakan ngecap dan paling bener sendiri....lbh baik makan buah Matoa Super ini...,12/1/2018 23:20,Twitter,@DjanChoek (Djan Choek Koen),nonpre-elastic
reply,"@ulinyusron Hahaha gemeteran, 212 yang dulu berhasil jungkirin ahok, 212 yang ini siap siap jokowi pulang ke solo,Ã¢ÂÂ¦ https://t.co/ThN8GgkQAa",12/1/2018 23:19,Twitter,@GoBlock125 (Goblock125),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 23:18,Twitter,@fakaubun_m (Rahayaan Shaleh),nonpre-elastic
rt,RT @moan1974: Kebanyakan ngecap dan paling bener sendiri....lbh baik makan buah Matoa Super ini...,12/1/2018 23:17,Twitter,@ManeKwaik (ZOOPJE),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 23:10,Twitter,@Harootoyo (#2019TetapAntiPKI),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 23:07,Twitter,@fatheema_zein (Intan Payong),nonpre-elastic
reply,"@MRomahurmuziy @jokowi pak romahumuziy is the best lah, tetap jaya selalu sehat selalu pak, untuk pak jokowi juga.Ã¢ÂÂ¦ https://t.co/pj0SO7pbbc",12/1/2018 23:07,Twitter,@AnabelaSasya (Anabela Sasya),nonpre-elastic
mention,"I liked a @YouTube video https://t.co/NVC9ACL33Q Terkuak! Penghina Jokowi Ternyata Anak Konglomerat China yang Sangat Tajir, Ini",12/1/2018 23:05,Twitter,@arifrahman230 (BANDAR Rongsokan),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 23:05,Twitter,@ChoySantoso (Choy Santoso),nonpre-elastic
rt,RT @R_GUN4W4N: TOP Pak Presiden @jokowi ...Ã°ÂÂÂ https://t.co/ge8EPMM3G4,12/1/2018 23:05,Twitter,@B4NG_GUN (BANG GUN),nonpre-elastic
mention,[Popular] Iklan Khong Guan Jokowi Menang Piala Citra Pariwara https://t.co/QHAQpFqgdf https://t.co/vqsaBwSUmb,12/1/2018 23:00,Twitter,@Metro_TV (METRO TV),nonpre-elastic
mention,[Popular] PGRI 'Todong' Kabar Gembira ke Jokowi https://t.co/jGW5pkUHHj https://t.co/H8c6GFKp20,12/1/2018 22:59,Twitter,@Metro_TV (METRO TV),nonpre-elastic
mention,[Popular] Jokowi Resmikan Tol Bocimi setelah Mangkrak 21 Tahun https://t.co/4DEzTmXIcn https://t.co/4fycHk5rPa,12/1/2018 22:59,Twitter,@Metro_TV (METRO TV),nonpre-elastic
rt,"RT @Riast10: @CintaNKRI12 @jokowi Jainudin ajiro...,, hahaha mukiyo mukiyo.  Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",12/1/2018 22:59,Twitter,@Argentiana_ (Adelya Argentiana Ã°ÂÂÂ),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:56,Twitter,@roby_wijadja (Roby #2019PrabowoSandi),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:56,Twitter,@Hardi_satriani (Hardi Muhammad Sood),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:54,Twitter,@Brigade_Diavolo (EL),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:54,Twitter,@jiha_yati (hayati_yati),nonpre-elastic
rt,"RT @jansen_jsp: Selama main twitter saya tdk pernah tertarik bahas ini. Tapi yg saya pahami, pak @jokowi tdk pernah dituduh PKI deh. OrangÃ¢ÂÂ¦",12/1/2018 22:53,Twitter,@AbaEmir (Ã¢ÂÂÃ¯Â¸ÂÃ°ÂÂÂ±Ã¢ÂÂÃ¯Â¸Â),nonpre-elastic
rt,RT @FaradinaKhaira: Super Jokowi ini nanti akan disebar ke seluruh Tempat Pemungutan Suara (TPS) di seluruh Indonesia.,12/1/2018 22:52,Twitter,@fauzi_gavin (fauzi gavin),nonpre-elastic
rt,"RT @FaradinaKhaira: Para perempuan yang tergabung dalam gerakan Super Jokowi tersebut berasal dari berbagai latar belakang,",12/1/2018 22:51,Twitter,@fauzi_gavin (fauzi gavin),nonpre-elastic
rt,"RT @FaradinaKhaira: Ketua Umum Super Jokowi, Ida Fauziah, mengatakan gerakan ini terbentuk untuk memenangkan Jokowi pada Pilpres 2019.",12/1/2018 22:51,Twitter,@fauzi_gavin (fauzi gavin),nonpre-elastic
rt,"RT @FaradinaKhaira: Di Tim Jokowi-MaÃ¢ÂÂruf misalnya, lebih dulu lahir gerakan Super Jokowi (Suara Perempuan untuk Jokowi).",12/1/2018 22:51,Twitter,@fauzi_gavin (fauzi gavin),nonpre-elastic
reply,"@adeliashifaa @jokowi Mba adel main ketrmpatku dong, sy Kir klau mba adel yg jelaskan mereka pasti nga akan reuni kÃ¢ÂÂ¦ https://t.co/9j1TlvW8gv",12/1/2018 22:47,Twitter,@suarasenyap01 (www.#01.id.kerja),nonpre-elastic
rt,RT @R_GUN4W4N: TOP Pak Presiden @jokowi ...Ã°ÂÂÂ https://t.co/ge8EPMM3G4,12/1/2018 22:47,Twitter,@JOIN_Relawan (CINTA),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:47,Twitter,@Alex11579464 (Alex),nonpre-elastic
reply,@jokowi RMEC Scheme makes Thailand rice mill industries more efficient. With Specific Energy Consumption Average ofÃ¢ÂÂ¦ https://t.co/hedcElYPqI,12/1/2018 22:44,Twitter,@fitrajayapilian (Rice Husk 4 Electric & Rice Industry Strengthening),nonpre-elastic
reply,@jokowi Indonesia new &amp; renewable energy development handicap ,12/1/2018 22:44,Twitter,@fitrajayapilian (Rice Husk 4 Electric & Rice Industry Strengthening),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:42,Twitter,@ridho_w (Ridho),nonpre-elastic
mention,"I liked a @YouTube video https://t.co/zOxRHWv4Pc HINA JOKOWI, ISI CERAMAH HABIB BAHAR BIN SMITH",12/1/2018 22:41,Twitter,@tribuntimur (Tribun Timur),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:40,Twitter,@iphi3 (deVy 'iphie' 4215),nonpre-elastic
reply,@jokowi Kalo Jagorawi gratis saya doain pak Jokowi panjang umur dan 2019 bs lebih fokus main sama cucu.Ã¢ÂÂ¦ https://t.co/EMXoOMnQbB,12/1/2018 22:33,Twitter,@novaladrian17 (noval adrian),nonpre-elastic
mention,I liked a @YouTube video https://t.co/VqUsCACYvW HABIB BAHAR HINA JOKOWI ! UJUNGNYA MINTA SUMBANGAN ?,12/1/2018 22:32,Twitter,@wionsaputra ( Ã¢ÂÂ ),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:32,Twitter,@whysato2 (P' we),nonpre-elastic
reply,"@cincinkami @beby_johana @jokowi Ok sip, nanti sa pilih semua",12/1/2018 22:30,Twitter,@JayapuraID (Jayapura ID),nonpre-elastic
reply,"@jokowi Mantap Presidenku Bpk jokowi, the best #01IndonesiaMaju #01JokowiLagi #2019TetapJokowi #4TahunJokowiÃ¢ÂÂ¦ https://t.co/ZsqI5g1ymd",12/1/2018 22:29,Twitter,@firlyana12 (firlyana),nonpre-elastic
mention,Seru skali liat papa bersikeras lawan om krn milih jokowi haha,12/1/2018 22:28,Twitter,@Cindy_puput (Cindy Amelia),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:27,Twitter,@aditdemarco (aditya wibowo),nonpre-elastic
mention,I liked a @YouTube video https://t.co/967wVZlD9X SONTOLOYO..! Hasil survei jokowi lebih tinggi dari prabowo ? Liat baik baik video ini,12/1/2018 22:27,Twitter,@wajjah_kitta (Wajjah Kitta),nonpre-elastic
mention,Saya suka video @YouTube https://t.co/lFdkVZZOX5 REAKSI HEBOH LIHAT PAK JOKOWI Full | JOKOWI DI TANGERANG MENGUNJUNGI PASAR ANYAR,12/1/2018 22:26,Twitter,@sugengharuman2 (sugengharuman),nonpre-elastic
rt,RT @CintaNKRI12: Siap Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  ACTION BOHOOOOOOOOooong Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  ,12/1/2018 22:25,Twitter,@rajag_comunity (rajag comunity klp 2),nonpre-elastic
reply,@fadlizon @jokowi Analogi #PolitikGenderuWO adalah cara yang smart dari @jokowi untuk menjelaskan dengan lebih mudaÃ¢ÂÂ¦ https://t.co/3KYNurkGkE,12/1/2018 22:25,Twitter,@pangestu_afif (afif pangestu),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:25,Twitter,@Rion19764949 (Rion Ft),nonpre-elastic
rt,RT @RajaPurwa: Bener kan kata Cak Nun...! :-),12/1/2018 22:23,Twitter,@uday_nin (Yudi Noermansyah),nonpre-elastic
reply,@CintaNKRI12 @jokowi hahaha,12/1/2018 22:23,Twitter,@Irra20801360 (Irra),nonpre-elastic
reply,@fadlizon @jokowi Analogi #PolitikGenderuWO adalah cara yang smart dari @jokowi untuk menjelaskan dengan lebih mudaÃ¢ÂÂ¦ https://t.co/csXrVhoI5Q,12/1/2018 22:21,Twitter,@Pandu_Irawan21 (Pandu Irawan),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:21,Twitter,@MoeisFirman (Firman Moeis),nonpre-elastic
mention,I liked a @YouTube video https://t.co/hozdgpcOte Ciduq Bahar bin Smith yang hina Jokowi-Bang Topeng,12/1/2018 22:19,Twitter,@opicqjalal (Opicq Jalal),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:19,Twitter,@L__ryuzak1 (ryuzaki),nonpre-elastic
mention,Super Jokowi ini nanti akan disebar ke seluruh Tempat Pemungutan Suara (TPS) di seluruh Indonesia.Ã¢ÂÂ¦ https://t.co/9Sd4TwwEkt,12/1/2018 22:19,Twitter,@FaradinaKhaira (Khaira Faradina),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:18,Twitter,@ChebonkOke (#SIMSALABONG),nonpre-elastic
mention,"Para perempuan yang tergabung dalam gerakan Super Jokowi tersebut berasal dari berbagai latar belakang,Ã¢ÂÂ¦ https://t.co/MXBU9wAGiD",12/1/2018 22:18,Twitter,@FaradinaKhaira (Khaira Faradina),nonpre-elastic
mention,"Ketua Umum Super Jokowi, Ida Fauziah, mengatakan gerakan ini terbentuk untuk memenangkan Jokowi pada Pilpres 2019.Ã¢ÂÂ¦ https://t.co/rtTkrFZwU5",12/1/2018 22:17,Twitter,@FaradinaKhaira (Khaira Faradina),nonpre-elastic
rt,RT @CintaNKRI12: Siap Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  ACTION BOHOOOOOOOOooong Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  ,12/1/2018 22:17,Twitter,@tohari_ikhsan (ikhsan_az-zahra),nonpre-elastic
mention,"Di Tim Jokowi-MaÃ¢ÂÂruf misalnya, lebih dulu lahir gerakan Super Jokowi (Suara Perempuan untuk Jokowi).Ã¢ÂÂ¦ https://t.co/58szvJ83wJ",12/1/2018 22:17,Twitter,@FaradinaKhaira (Khaira Faradina),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:13,Twitter,@AgoesAbas (Agoes Abas),nonpre-elastic
reply,@ElisRah84046438 @ronavioleta @oryjone Bilang semua LGBT pendukung jokowi apa tdk lebih sadis dr main fisik?,12/1/2018 22:10,Twitter,@Bramant27214690 (Kuda impor),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:09,Twitter,@ivan_trinadi (Trinadi_ivan),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:08,Twitter,@uday_nin (Yudi Noermansyah),nonpre-elastic
mention,Kebanyakan ngecap dan paling bener sendiri....lbh baik makan buah Matoa Super ini...,12/1/2018 22:06,Twitter,@moan1974 (#Salutem In Christo #DeMoCL),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/1/2018 22:05,Twitter,@syuaibgoodman (syuaib_muhammad),nonpre-elastic
rt,"RT @telukjambe: Secara legal formal Ahok dipenjarakan melalui proses peradilan. Secara politik, ia dipenjarakan karena lemahnya Jokowi dalaÃ¢ÂÂ¦",12/2/2018 23:59,Twitter,@PesonaBarbie (jangan rusak!),nonpre-elastic
rt,RT @mpuanon: Aduh... Rezim Jokowi sering sekali main tabok. https://t.co/HtfqSNmbM4,12/2/2018 23:59,Twitter,@mundhofar (muhamad mundhofar),nonpre-elastic
mention,Nice claim..,12/2/2018 23:59,Twitter,@g3b_Peatruck (Angga_Prasetyo),nonpre-elastic
reply,@spectatorindex Good my president Mr @jokowi @GeneralMoeldoko,12/2/2018 23:59,Twitter,@SayidinSH (IG Sazidin_Sh),nonpre-elastic
rt,RT @Nanaa_rosaa: All Jokowers are the Best Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,12/2/2018 23:58,Twitter,@ulysses_ferrel (ULYSSES FERREL #RI),nonpre-elastic
mention,Jayapura memang top lewat tangan dingin. @jokowi kini mulai bangkit. #01IndonesiaMaju. #2019JokowiMarufAminÃ¢ÂÂ¦ https://t.co/MyO200L68x,12/2/2018 23:58,Twitter,@windi_rena (Windi Rena),nonpre-elastic
mention,Jayapura memang top lewat tangan dingin. @jokowi kini mulai bangkit. #01IndonesiaMaju. #2019JokowiMarufAminÃ¢ÂÂ¦ https://t.co/i5zYYltDFf,12/2/2018 23:58,Twitter,@alfiapratiwi1 (Alfia Pratiwi),nonpre-elastic
rt,"RT @jokoedy6: Presiden Jokowi tak memberi komen kpd 212. Ia tahu 212 itu tak suka pdnya, tak suka sekular. Jokowi sibuk main sakelar.",12/2/2018 23:56,Twitter,@duta_kurniawan (Muslim Cyber Army),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:56,Twitter,@BowoBerdjibaku (Don Bosko),nonpre-elastic
reply,@tonojora @yusuf_dumdum @jokowi teknologi ngetwet tanpa nalar :),12/2/2018 23:55,Twitter,@johnsingit (sales mobil esemka),nonpre-elastic
reply,@faizalassegaf @angin_timur13 @jokowi Hahaha.. trus data valid hasil kerjanya mana..pfff,12/2/2018 23:55,Twitter,@gusdureen (MuslimKokTakutIslam),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:54,Twitter,@ReanitaP (Rea),nonpre-elastic
rt,RT @Nanaa_rosaa: All Jokowers are the Best Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,12/2/2018 23:54,Twitter,@stefan_ivanov_ (STEFAN IVANOV #RI),nonpre-elastic
rt,RT @century100egg: @MurtadhaOne pak jokowi ngajari pengusaha agar jangan kasih gratis utk prominent figure entah itu presiden/menteri is exÃ¢ÂÂ¦,12/2/2018 23:54,Twitter,@f24nk1 (Franky M #1JKW1N),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:53,Twitter,@AngelinaElin (E L I N),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:52,Twitter,@chicko_chichi (Alexandria 30),nonpre-elastic
rt,"RT @jokoedy6: Presiden Jokowi tak memberi komen kpd 212. Ia tahu 212 itu tak suka pdnya, tak suka sekular. Jokowi sibuk main sakelar.",12/2/2018 23:52,Twitter,@refinsajalah (Fakir Ilmu),nonpre-elastic
mention,Aduh... Rezim Jokowi sering sekali main tabok. https://t.co/HtfqSNmbM4,12/2/2018 23:51,Twitter,@mpuanon (MpuAnon),nonpre-elastic
rt,RT @heniunique: Car Free Day 2 Des 2018,12/2/2018 23:51,Twitter,@andy_nomicin (NomicinÃ°ÂÂÂ®),nonpre-elastic
mention,Jokowi Bakal Main Sepakbola Bareng Ronaldinho di Alex Noerdin Cup https://t.co/x1KVQWqROO https://t.co/E42fDSIegU,12/2/2018 23:50,Twitter,@VherryNF (Vherry Nur Fajriani),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:50,Twitter,@MasWar25517040 (Mas War),nonpre-elastic
rt,RT @dimaspurbayanto: thanks buat timses prabowo dan jokowi yang setidaknya ngebuat pemilu sekarang ga terlalu garing. @FaldoMaldini @rianerÃ¢ÂÂ¦,12/2/2018 23:49,Twitter,@nurotulimaniah1 (Nurotul Imaniah),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:48,Twitter,@auliamedicaa (aulia medicarizky),nonpre-elastic
rt,RT @heniunique: Car Free Day 2 Des 2018,12/2/2018 23:48,Twitter,@liaaa_mg (Lia),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:47,Twitter,@Syamsurijaseng (Syamsuri jaseng),nonpre-elastic
rt,"RT @kitaorangbaik: @jokowi On Dec 2, 2016 then so called 212 Action- about more than 7 million muslims &amp; non-muslims protested the JakartaÃ¢ÂÂ¦",12/2/2018 23:46,Twitter,@Rahman95367950 (scylla serrata),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:44,Twitter,@putri_eight8 (putri nengsih),nonpre-elastic
reply,"@permadiaktivis @AmbarwatiRexy @jokowi Gaberner DKI emg top, top retorikanya",12/2/2018 23:43,Twitter,@Arielmaranoes1 (RockNRollan#01),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:43,Twitter,@hsnbnfsj (Min.),nonpre-elastic
reply,"@SBYudhoyono @prabowo @jokowi Maklum, Bang  lagi SESAT ASA. Berharap @SBYudhoyono vs @jokowi. Hahaha! OBSESI sesat.Ã¢ÂÂ¦ https://t.co/hGq4HVj0MA",12/2/2018 23:43,Twitter,@FajarHaris11 (Fajar Haris),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:42,Twitter,@chaekptr (Annisa Ekaputri),nonpre-elastic
reply,@nainzoolkar @jokowi hahahaha . yaaa .. aku juga bangga pacarku duta wisata sukabumi ~,12/2/2018 23:42,Twitter,@medagustinna (Meda Agustinna),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:42,Twitter,@Lucia82334401 (Lucia),nonpre-elastic
reply,@ina31094 @jokowi Sunrisenya top https://t.co/LO9RLVj8iF,12/2/2018 23:41,Twitter,@mandaillahi (manda),nonpre-elastic
mention,I liked a @YouTube video https://t.co/My8OrLRrIk Bai'at kepada Jokowi atau ulama,12/2/2018 23:40,Twitter,@masmerdi (Merdi Iskandar),nonpre-elastic
reply,"@CintaNKRI12 @jokowi @Flora08NKRI @riseupmycountry hahahaha, kelakuan kayak maling aja ah",12/2/2018 23:38,Twitter,@dedenlazuardi (Deden Lazuardi),nonpre-elastic
reply,@atmosfear03 @CintaNKRI12 @jokowi @Flora08NKRI @riseupmycountry iya malah dia kampanye.... hahahaha ngasih kerjaan utk @bawaslu nih!,12/2/2018 23:36,Twitter,@sagaword (Saga Untuk Nomor Dua Ã¢ÂÂÃ¯Â¸Â),nonpre-elastic
reply,"@budimandjatmiko @jokowi Hasil Pencapaian SBY dan Jokowi Itu Lebih Fair, kan sama sama sudah menjabat #2019JokowiMaruf #2019TetapJokowi",12/2/2018 23:36,Twitter,@shakilafatimah5 (Shakila Fatimah),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:35,Twitter,@shohibkaromi (ANU MU.),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:35,Twitter,@putriferdaynti (putri),nonpre-elastic
