Type,Mentions,Date,Media,Influencer,Sentiment
rt, jokowi successfully reduced unemployment rate from their stories,12/8/2018 23:12,Twitter,@seavireee (yeowbongÃÂ£ÃÂÃÂ½ÃÂ¯ÃÂ¸ÃÂ),pre-elastic
rt, saya doyan main motor,12/8/2018 23:12,Twitter,@ulfahsani (Ulfah),pre-elastic
rt, jokowi saja harmonis sayang yaa hatimu harmonis hahaha,12/8/2018 23:10,Twitter,@KarinaArdiana (Karina Ardiana),pre-elastic
mention, jokowi saja harmonis sayang yaa hatimu harmonis hahaha,12/8/2018 23:10,Twitter,@kimmyramadhina (kimmyramadhina),pre-elastic
rt, jokowi successfully reduced unemployment rate from their stories,12/8/2018 23:10,Twitter,@AnggiEManabung (Anggi Ellen Manabung),pre-elastic
mention, haha kocak sangat cuitan,12/8/2018 23:09,Twitter,@MainTekno (Main Tekno),pre-elastic
reply, mas lagi makassar main pubg,12/8/2018 23:08,Twitter,@thedidus (Puang Erick),pre-elastic
reply, hahahaha,12/8/2018 23:05,Twitter,@martinaprianti (martina prianti),pre-elastic
rt, jokowi successfully reduced unemployment rate from their stories,12/8/2018 23:05,Twitter,@OneStopUnited (#MourinhoRedArmy),pre-elastic
rt, as much as saya dukung jokowi lucu ya bilang pengusaha keturunan tionghoa pengusaha aseng kalau wni lahir,12/8/2018 23:00,Twitter,@rizkichristian (chaz),pre-elastic
rt, rencananya jokowi pemerintah indonesia swiss penandatanganan mutual legal assistance,12/8/2018 23:00,Twitter,@Larina_Devi6 (Larina Devi),pre-elastic
rt, epic sangat penyataan kang dedi tentang jokowi,12/8/2018 22:59,Twitter,@si_mama_myong (asu pembohong santun),pre-elastic
rt, pagi keluarga kebun raya bogor bertemu puluhan jurnalis grand garden,12/8/2018 22:59,Twitter,@bizmars2k (si_gendut),pre-elastic
rt, jokowi successfully reduced unemployment rate from their stories,12/8/2018 22:58,Twitter,@akawanpi (Kholera Khardashian),pre-elastic
rt, jokowi successfully reduced unemployment rate from their stories,12/8/2018 22:56,Twitter,@geckirana (Galuh C Kirana),pre-elastic
rt, as much as saya dukung jokowi lucu ya bilang pengusaha keturunan tionghoa pengusaha aseng kalau wni lahir,12/8/2018 22:55,Twitter,@OrangBiasaAja3 (OrangBiasa),pre-elastic
reply, natural tidak dibuat2 sehat keluarga btw jan ethes lucu amaat,12/8/2018 22:54,Twitter,@jmsanzeta2 (msw ÃÂ°ÃÂÃÂÃÂ),pre-elastic
reply, amazing,12/8/2018 22:54,Twitter,@BosErvan (ERvan#NemoMovement),pre-elastic
reply, ngliat foto masya allah natural sangat tidak seragam beragam,12/8/2018 22:53,Twitter,@velajuel79 (sheikas),pre-elastic
mention, check out great article syamsuar berkunjung rumah menko luhut matangkan persiapan kedatangan jokowi,12/8/2018 22:50,Twitter,@MCRiau (Media Center Riau),pre-elastic
rt, pagi jokowi keluarga kebun raya bogor bertemu puluhan jurnalis grand garden,12/8/2018 22:49,Twitter,@Soeboer2Soeboer (yakub fudzi),pre-elastic
rt, mas jarang main mas kaesang sibuk,12/8/2018 22:49,Twitter,@kitkitkatkit (kitkitkat),pre-elastic
rt, jokowi successfully reduced unemployment rate from their stories,12/8/2018 22:47,Twitter,@EkaNsari (Eka Novia Sari),pre-elastic
reply, hahaha motoin mas kaesang,12/8/2018 22:46,Twitter,@velajuel79 (sheikas),pre-elastic
rt, jokowi successfully reduced unemployment rate from their stories,12/8/2018 22:46,Twitter,@vennarf (ÃÂ­ÃÂÃÂÃÂ«ÃÂÃÂ),pre-elastic
reply, walaah iri pengen cucu hahaha,12/8/2018 22:45,Twitter,@noe_sigit (kuli proyek),pre-elastic
reply, ethes my lovely,12/8/2018 22:44,Twitter,@Dinahanifah_ (Dina Hanifah),pre-elastic
mention, rencananya jokowi pemerintah indonesia swiss penandatanganan mutual legal assistance,12/8/2018 22:43,Twitter,@novaazzahra16 (nova azzahra),pre-elastic
rt, saya doyan main motor,12/8/2018 22:43,Twitter,@sayasakti (Katanya sih),pre-elastic
rt, jokowi successfully reduced unemployment rate from their stories,12/8/2018 22:43,Twitter,@vebyciu (Veby Ciu),pre-elastic
rt, pagi keluarga kebun raya bogor bertemu puluhan jurnalis grand garden,12/8/2018 22:43,Twitter,@deehera (Deedee),pre-elastic
mention, kekayaan warga negara super kaya disimpan dibank swiss terlacak pemerintahan jokowi,12/8/2018 22:43,Twitter,@DahlanMahmud (Dahlan Mahmud),pre-elastic
reply, pemilih prabowo thn msh loyal memilih beliau ditambah dengan pemilih jokowi,12/8/2018 22:42,Twitter,@FerryLesmana17 (Ferry Lesmana),pre-elastic
reply, saprotan new tidak mengerti he he,12/8/2018 22:41,Twitter,@reklame163 (Reklame163),pre-elastic
rt, saya doyan main motor,12/8/2018 22:41,Twitter,@robiatuldwyh (Bia),pre-elastic
mention, haha kocak sangat cuitan,12/8/2018 22:39,Twitter,@pinoe (Fino Yurio),pre-elastic
mention, haha kocak sangat cuitan,12/8/2018 22:39,Twitter,@ad1fr (adi fida),pre-elastic
reply, menyingkirkan jokowi memindahkan hahaha,12/8/2018 22:38,Twitter,@HasanHung (Hasan Hung),pre-elastic
rt, jokowi successfully reduced unemployment rate from their stories,12/8/2018 22:38,Twitter,@L1_Segitiga (Fernandez Daniel),pre-elastic
rt, pagi keluarga kebun raya bogor bertemu puluhan jurnalis grand garden,12/8/2018 22:38,Twitter,@farisagustian (Faris Agustian),pre-elastic
reply, kalau wow bikin puisi lagu antek asing,12/8/2018 22:35,Twitter,@sylvia_novie (Novie Sylvia),pre-elastic
reply, wow jepretannya keren,12/8/2018 22:35,Twitter,@PoetrantoNh (Mas Him),pre-elastic
reply, belum dijadikan project main saprotan,12/8/2018 22:34,Twitter,@MarkusHenoch (Markus Henoch),pre-elastic
mention, kondisi ideal bangsa jokowi tercermin berhasil tidaknya negara mengatasi,12/8/2018 22:34,Twitter,@hafismuslim67 (hafismuslim67@gmail.com),pre-elastic
rt, haha pendukung disalahkan tentang prestasi,12/8/2018 22:32,Twitter,@fara_ferlita (Ferlita Fara),pre-elastic
reply, love,12/8/2018 22:32,Twitter,@bobexlbud (Pakai Nalar),pre-elastic
rt, jokowi successfully reduced unemployment rate from their stories,12/8/2018 22:31,Twitter,@kendiszalaras (Ken),pre-elastic
mention, enggak sudah enggak hahaha,12/8/2018 22:31,Twitter,@raxachy (Raxachy),pre-elastic
rt, jokowi successfully reduced unemployment rate from their stories,12/8/2018 22:30,Twitter,@amdmw (Amanda Myrna Wijaya),pre-elastic
reply, hahaha iya kritik jokowi saja kayak kritik tembok dah berbusa2 tidak berubah,12/8/2018 22:29,Twitter,@MalaFunky (V. Mala Hayati),pre-elastic
rt, pagi keluarga kebun raya bogor bertemu puluhan jurnalis grand garden,12/8/2018 22:29,Twitter,@Geniotra (Cebong),pre-elastic
reply, jokowi begitu saja repot top markotob,12/8/2018 22:28,Twitter,@tianggono (bimas-tianggono),pre-elastic
reply, tidak nonton juga bisa2 diculik hahaha,12/8/2018 22:27,Twitter,@Indonesiapinta9 (Indonesia.pintar),pre-elastic
rt, as much as saya dukung jokowi lucu ya bilang pengusaha keturunan tionghoa pengusaha aseng kalau wni lahir,12/8/2018 22:27,Twitter,@c_hendrijk (Christian Hendrik),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:59,Twitter,@imperialagramon (G. Agra Utama),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:59,Twitter,@PetamburanGL (AryoDJ),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:58,Twitter,@sratnadilla (Ratna Dilla),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:58,Twitter,@dj_bont (Bontur),pre-elastic
mention, sepakbola beliau senengnya main cantik sehat kakanda,12/9/2018 23:58,Twitter,@depujawantara27 (Gede Pujawantara),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:57,Twitter,@falahsyafie (falahsyafie),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:57,Twitter,@Syuhanabilla26 (Nab),pre-elastic
rt, jokowi tidak presiden pengembang dibangun jalan waduk rusun full pengembang,12/9/2018 23:57,Twitter,@murdock0660 (Parete),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:57,Twitter,@trilogih (z),pre-elastic
rt, erick thohir tidak fair bemper dipaksa mesin klikrmol jokowi,12/9/2018 23:56,Twitter,@Prawitadisastra (Wangsa Muhammad ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ),pre-elastic
mention, kali bilang i love you,12/9/2018 23:55,Twitter,@andyprasher (Andy Pras),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:55,Twitter,@faazzaa19 (Fatimatuz Zahroh),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:53,Twitter,@adnida21 (Supriyatna),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:53,Twitter,@DadankzSinaga (Dadang Warsito),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:53,Twitter,@mamakin__ (ÃÂ°ÃÂÃÂÃÂ),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:52,Twitter,@RifaRizkitaa (-),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:52,Twitter,@syamsuriarif_ (~),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:52,Twitter,@LeksonoTrie (Gubernur Kanebo),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:52,Twitter,@min_wahab (syaikhul),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:52,Twitter,@nursyamsiolina (Anak Rantau),pre-elastic
rt, kali bilang i love you,12/9/2018 23:51,Twitter,@MahesaTiwi (tiwi mahesa),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:50,Twitter,@raissaruga (Raissa WP Ruga),pre-elastic
rt, jokowi successfully reduced unemployment rate from their stories,12/9/2018 23:50,Twitter,@resanora (resa),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:49,Twitter,@kykydho (Kyky Dho Selvy),pre-elastic
rt, kali bilang i love you,12/9/2018 23:49,Twitter,@bayu_adianto (adianto bayu),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:49,Twitter,@anwpras (Pras),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:49,Twitter,@_kikieka (kikieka),pre-elastic
rt, pendukung belanda memilih action dam square,12/9/2018 23:49,Twitter,@bayu_adianto (adianto bayu),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:48,Twitter,@retnowulanndary (ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ§ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¤),pre-elastic
rt, jokowi tidak presiden pengembang dibangun jalan waduk rusun full pengembang,12/9/2018 23:47,Twitter,@dhuchri (Akbar 99 PRIBUMI),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:47,Twitter,@ar_andani47 (Manusia Biasa),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:45,Twitter,@RatihCM (Change The World),pre-elastic
rt, erick thohir tidak fair bemper dipaksa mesin klikrmol jokowi,12/9/2018 23:45,Twitter,@SinnyoYuli (Sinnyo Yuli),pre-elastic
reply, dlu komitmen puasa senin kamis tapi tidak full senin kamis adakalanya,12/9/2018 23:45,Twitter,@Rakhavian98 (Rakha),pre-elastic
rt, pendukung belanda memilih action dam square,12/9/2018 23:44,Twitter,@iyat_jabbari (Ahmad Iyat Jabbari),pre-elastic
reply, we love u jgan dengarkan anjing menggonggong jokowi periode,12/9/2018 23:43,Twitter,@Sandra_Aidelia (Sandra_Aidelia),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:43,Twitter,@yohndre95 (ANDRE),pre-elastic
rt, erick thohir tidak fair bemper dipaksa mesin klikrmol jokowi,12/9/2018 23:42,Twitter,@fauzie_amril (Fauzi Amril),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:41,Twitter,@romy_kam (Romykam),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:41,Twitter,@dee_prast (Dimas Prasetyo),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:41,Twitter,@FildzaNovianti (Fildza),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:41,Twitter,@muhammadsifak_ (Sifak),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:41,Twitter,@samueladam__ (Samuel Adam),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:40,Twitter,@jonnedi (Jonnedi Tanjung),pre-elastic
reply, hahahaha bego2 kmu sklh tidak sih media swasta tvri tersrh mrk lh,12/9/2018 23:39,Twitter,@lustigcarrabian (Aulia Rahma),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:37,Twitter,@Fatonniiii (Zacky),pre-elastic
rt, pendukung belanda memilih action dam square,12/9/2018 23:35,Twitter,@sudrajatasep17 (#p i t a l o k a),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:35,Twitter,@hellodion (Dionisia L A),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:35,Twitter,@wefu_WahyuFU (Wahyu Fajar Utama),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:34,Twitter,@triskajrd (Triska),pre-elastic
rt, jokowi tidak presiden pengembang dibangun jalan waduk rusun full pengembang,12/9/2018 23:33,Twitter,@rahminova2 (Rahmi Nova),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:33,Twitter,@sandyhemawan (Sandy Hemawan),pre-elastic
rt, kali bilang i love you,12/9/2018 23:33,Twitter,@hanjenif (MZ HANZ),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:33,Twitter,@blueietha (ietha nugraheny),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:31,Twitter,@diihaaaaa (Diha),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:31,Twitter,@NannyAlexendry (N Alexendry Tang),pre-elastic
rt, pendukung belanda memilih action dam square,12/9/2018 23:29,Twitter,@iwanmusfa (iwan),pre-elastic
mention, i liked video rocky gerung nabi bernama jokowi,12/9/2018 23:29,Twitter,@ojanemwe (Fauzan Putra .MW),pre-elastic
rt, epic sangat penyataan kang dedi tentang jokowi,12/9/2018 23:28,Twitter,@LRahmadsyahJ2P (Lubis Rahmadsyah),pre-elastic
rt, jokowi tidak presiden pengembang dibangun jalan waduk rusun full pengembang,12/9/2018 23:28,Twitter,@zahkhan25_70127 (Z),pre-elastic
reply, hahaha cakar pake paww meong2 di rumah,12/9/2018 23:27,Twitter,@saranglebah77 (Akhwat Terluka),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:27,Twitter,@AndySirajuddin (ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ© Andy Sirajuddin - Kami Jokowi ÃÂ°ÃÂÃÂÃÂ 01 ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ©),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:27,Twitter,@baskoro_05 (FajarBaskara),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:27,Twitter,@AgungNu20566966 (Agung Nugroho),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:27,Twitter,@bys_king11 (BODDAH),pre-elastic
rt, kali bilang i love you,12/9/2018 23:27,Twitter,@abi_alfakirAAU (Ade Adriansyah Utama SH),pre-elastic
rt, kali bilang i love you,12/9/2018 23:26,Twitter,@Jack_aj_ (Jack),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:26,Twitter,@ricosiswandi (R.S),pre-elastic
rt, jokowi tidak presiden pengembang dibangun jalan waduk rusun full pengembang,12/9/2018 23:26,Twitter,@DichaAbi (abi dicha),pre-elastic
rt, hahahaha,12/9/2018 23:26,Twitter,@ali_lenon (Ali Lenon),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:26,Twitter,@Pro_Kejujuran (#ProKejujuran ÃÂ¢ÃÂÃÂ),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:26,Twitter,@yusufontel (Yusufontel),pre-elastic
rt, jokowi tidak presiden pengembang dibangun jalan waduk rusun full pengembang,12/9/2018 23:26,Twitter,@swindriyati (Windri Yati),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:26,Twitter,@intanalyze (MP),pre-elastic
rt, jokowi tidak presiden pengembang dibangun jalan waduk rusun full pengembang,12/9/2018 23:25,Twitter,@IbhamJ (ibham jasin 2),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:25,Twitter,@agungs1220 (ÃÂ°ÃÂÃÂ¦ÃÂ),pre-elastic
reply, ngopi doang lol,12/9/2018 23:24,Twitter,@eye_snip3r (Aries. #2019PrabowoSandi),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:24,Twitter,@aprizqiana (Rizqi M Apriliana),pre-elastic
reply, mantapzz pdip melengserkan jokowi good dah,12/9/2018 23:23,Twitter,@dengga09 (dengga09),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:23,Twitter,@junjunggultom (Junjung Gultom),pre-elastic
rt, pendukung belanda memilih action dam square,12/9/2018 23:23,Twitter,@franzcartoon (MILENIAL #01JokowiLagi),pre-elastic
rt, jokowi tidak presiden pengembang dibangun jalan waduk rusun full pengembang,12/9/2018 23:23,Twitter,@yan_noviar (yan noviar),pre-elastic
rt, erick thohir tidak fair bemper dipaksa mesin klikrmol jokowi,12/9/2018 23:23,Twitter,@Asroel_Boz (Anasroellah),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:22,Twitter,@auwauw_ (S K I D I K I P A P A P),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:22,Twitter,@steffanohandoko (steffano handoko),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:22,Twitter,@mahmara (t a t a g),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:21,Twitter,@oceeenn (Seno Rahmanto),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:20,Twitter,@jessicaaiwah (Jessica Iwah),pre-elastic
rt, kali bilang i love you,12/9/2018 23:20,Twitter,@tandanVradio (Am Tanjung),pre-elastic
rt, jokowi tidak presiden pengembang dibangun jalan waduk rusun full pengembang,12/9/2018 23:19,Twitter,@bandorobrojo (Jelata Sosial Media),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:19,Twitter,@Dellayuu (Della Ayu C),pre-elastic
rt, jokowi tidak presiden pengembang dibangun jalan waduk rusun full pengembang,12/9/2018 23:19,Twitter,@Ayok2019GP (CakYok2019GP),pre-elastic
rt, kali bilang i love you,12/9/2018 23:19,Twitter,@GuritnaPramana (ghp),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:18,Twitter,@agustomie (Agustomi),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:18,Twitter,@IdeBadriah1 (Idey Syantik),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:18,Twitter,@Dr_HLuck15 (Dr. Luck),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:17,Twitter,@yosieyow (Bola ubi),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:16,Twitter,@YuvitaDhita (hermayanti),pre-elastic
mention, presiden joko widodo jokowi bandung creative hub pusat industri kreatif,12/9/2018 23:16,Twitter,@JessicaIbrahi14 (Jessica Ibrahim),pre-elastic
rt, pendukung belanda memilih action dam square,12/9/2018 23:15,Twitter,@RizmaWidiono (Rizma Widiono),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:14,Twitter,@ita_ragiel (Ita puspitasari),pre-elastic
rt, epic sangat penyataan kang dedi tentang jokowi,12/9/2018 23:14,Twitter,@liaaa_mg (Lia),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:14,Twitter,@bebetejo (Bernadus Agung),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:14,Twitter,@alimatun_nisa (Alimatun Nisa),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:14,Twitter,@riza_arvian (BaNG arvian),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:13,Twitter,@anawids (septiana widi s),pre-elastic
rt, well written cc with love,12/9/2018 23:13,Twitter,@bayukumoroardi (bayu kumoro ardi),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:13,Twitter,@Rafidityaa (Rafiditya Anggoro),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:12,Twitter,@ali_lenon (Ali Lenon),pre-elastic
rt, erick thohir tidak fair bemper dipaksa mesin klikrmol jokowi,12/9/2018 23:12,Twitter,@ronidepari88 (Roni Depari ÃÂÃÂ®ÃÂ¯ÃÂ¸ÃÂ),pre-elastic
rt, kali bilang i love you,12/9/2018 23:11,Twitter,@P3nj3l4j4h (Capres Abadi),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:11,Twitter,@olgavadinna (ÃÂÃÂ½ÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂÃÂ¹ÃÂÃÂ·ÃÂÃÂ·ÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂÃÂ±ÃÂÃÂ²ÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:11,Twitter,@amellele (Amalia Al Jufri),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:11,Twitter,@TarunaPutranto (Gambaruna),pre-elastic
mention, i liked video kepala desa sindir presiden jokowi,12/9/2018 23:10,Twitter,@santo91192 (Susanto Suryo Kusumo),pre-elastic
mention, energydefinition no tentang demand side planning new paradigm cc ketua den pres,12/9/2018 23:10,Twitter,@CHPStar (Planning Processes),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:10,Twitter,@F_PramestaAlam (Nivia Gunariyati),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:09,Twitter,@riscayunita (riscay),pre-elastic
rt, pernyataan dikemukakan presiden berbincang santai puluhan insan media restoran grand garden,12/9/2018 23:09,Twitter,@kangouzy (kang ozy),pre-elastic
reply, jokowi best semoga sehat sabar istiqomah harapan indonesia maju,12/9/2018 23:08,Twitter,@AItsmaone (airin itsmaone),pre-elastic
mention, i liked video jokowi munafik pembohong buktinya,12/9/2018 23:08,Twitter,@redojieq (fauzi),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:07,Twitter,@dgugun (denz gunawan),pre-elastic
mention, well written cc with love,12/9/2018 23:07,Twitter,@ranggavega (@ranggavega),pre-elastic
mention, end most important family god bless you,12/9/2018 23:07,Twitter,@Reneri_Siahaan (renee),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:07,Twitter,@arre13arie (arie budi santoso),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:06,Twitter,@HideiaFaza (Faza Hideia),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:06,Twitter,@ayiiiyam (Ayi),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:06,Twitter,@aremdawu (R E ÃÂ°ÃÂÃÂÃÂ¸),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:06,Twitter,@sigitumbara (S  191  T),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:05,Twitter,@defRy_fRisandy (defRy fRisandy),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:05,Twitter,@Ferry13602224 (Ferrymaniacx),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:05,Twitter,@adhiba_ (Ihda Ghea Adhiba),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:04,Twitter,@ayah_risang (#2019aligantikelamin),pre-elastic
mention, hahahahaha elu bang jokowi,12/9/2018 23:04,Twitter,@winda_gm (Ikan asin digaringin),pre-elastic
rt, hahahaha,12/9/2018 23:03,Twitter,@JokSusi2019 (JOK udh bukti.Wo cuma Janji2&mimpi. 0 prestasi.),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:03,Twitter,@HerdiyantiSan (sandra),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:03,Twitter,@haemeisha (Meisha M Putri),pre-elastic
rt, kali bilang i love you,12/9/2018 23:03,Twitter,@ZahidahYani (Z a Z a ÃÂ°ÃÂÃÂÃÂ),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:03,Twitter,"@gingerlybrexd (sya,)",pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:02,Twitter,@MissVeb (Vebriyanti),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:02,Twitter,@akbariyus (yusuf akbar),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:00,Twitter,@Dendang20 (sireum ateul),pre-elastic
rt, kali bilang i love you,12/9/2018 23:00,Twitter,@mr_coffelatte (ÃÂ°ÃÂÃÂÃÂ Hening Sejenak ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ),pre-elastic
rt, adem lihatnya love sangat ama keluarga oh waait salah gambar ya tuips,12/9/2018 23:00,Twitter,@dinnesa_julia (Inez),pre-elastic
reply, i love you simple dok tapi sangat beart untuk lagi untuk didengar,12/9/2018 23:00,Twitter,@MMO_8 (.mitha),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 23:00,Twitter,@albicolla (Jar[e]mu),pre-elastic
rt, erick thohir tidak fair bemper dipaksa mesin klikrmol jokowi,12/9/2018 23:00,Twitter,@wisma_rini (Wisma Rini),pre-elastic
rt, jokowi tidak presiden pengembang dibangun jalan waduk rusun full pengembang,12/9/2018 22:59,Twitter,@alvicooll (tuanku alvi haddim),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 22:59,Twitter,@mminuel (Mminuel),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 22:59,Twitter,@sazthurs (aku),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 22:59,Twitter,@alfrhmf (Alifa),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 22:59,Twitter,@egaaaegg (mba penjual hp),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 22:58,Twitter,@rdharchm (Redha A Rachim),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 22:58,Twitter,@cukeh_ (Indriana),pre-elastic
rt, kali bilang i love you,12/9/2018 22:58,Twitter,@Arraso4 (Cakil),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 22:58,Twitter,@lusiadima (IG: @dcedima),pre-elastic
mention, memikul gelar negara alias first lady tidak bu iriana jokowi mengubah gaya hidup,12/9/2018 22:58,Twitter,@MahardikaAudi (Audi Mahardika Putri),pre-elastic
mention, memikul gelar negara alias first lady tidak bu iriana jokowi mengubah gaya hidup,12/9/2018 22:58,Twitter,@Effendihere (Effendi Lasmini),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 22:58,Twitter,@suryandaruuu (Dick),pre-elastic
rt, kemrin tidak saya kali bilang love,12/9/2018 22:57,Twitter,@shifamulya (shifaaaaaaa),pre-elastic
